date:        2026-09-24T07:29:29+02:00
board:       NVIDIA Jetson AGX Orin Developer Kit
l4t:         # R36 (release), REVISION: 4.7, GCID: 42132812, BOARD: generic, EABI: aarch64, DATE: Thu Sep 18 22:54:44 UTC 2025
power mode:  NV Power Mode: MAXN
git commit:  f67e43ec
framework:   hf
precision:   bf16
image:       lmms-eval-jetson:latest (sha256:9972c9213158)
other containers: 
command:     python -m lmms_eval --model qwen2_5_vl --model_args pretrained=/opt/hf-cache/hub/models--Qwen--Qwen2.5-VL-3B-Instruct/snapshots/66285546d2b821cf421d4f5eb2576359d3770cd3,attn_implementation=flash_attention_2 --tasks coco2017_cap_val_lite --batch_size 1 --log_samples --output_path jetson/results/Qwen2.5-VL-3B-Instruct/coco2017_cap_val_lite/hf-bf16/20260924-072929_limit8 --limit 8
versions:    torch 2.10.0 transformers 4.57.3
